idx,label,sentence
65,1," la classe moyenne allemande déjeune, à brême, de café et de pain noir ; vers 9 heures et demie, les hommes mangent à nouveau pain noir beurré, et pain blanc accompagné d'un petit verre de schnaps"
66,1," les pères de famille ont droit, en surplus, à de la poitrine fumée, des saucissons et de la viande fraîche"
67,1," à l'orphelinat d'altona, les enfants sont cependant nourris le matin de lait, d'eau et de trois craquelins"
68,1,"le café au lait est devenu l'unique aliment du déjeuner pour la moitié des parisiens mais dans les provinces françaises, le déjeuner se compose de café ou thé au lait ou « chocolat » , pain, beurre, fruits pour ceux qui peuvent se le payer ; les ouvriers, qui achètent souvent à crédit, doivent se contenter de café et de pain"
69,1,"nombre de médecins considèrent pourtant que le déjeuner devrait être le principal repas car il permet de « réparer assez rapidement les pertes éprouvées pendant le sommeil », parce que les organes digestifs, bien reposés, ont « toute leur puissance et toute leur énergie » et la « digestion complète et radicale » a le temps de se faire avant que le sommeil ne revienne"
70,1," pour développer la force physique d'un homme, certains conseillent au déjeuner, qui se prend à 8 heures, du bœuf ou du mouton, du pain rassis ou du biscuit mais peu de boisson ; pour les enfants, un liquide nourrissant (potage, chocolat, etc"
71,1,"dans les campagnes françaises, on mange encore de la bouillie, comme en franche-comté, où les gens du peuple déjeunent de gaudes "
72,1,un rapport du comité parlementaire de la chambre des communes sur l'état de la mendicité dans la capitale londonienne établit qu'une pinte et demie de gruau constitue le déjeuner du pauvre dans un asile
73,1," pouyat décrit les déjeuners pris, dans la première moitié du xixe siècle, à paris de huit heures à midi et les classe en trois catégories :"
74,1,"les déjeuners ambulants : dès huit heures du matin, dans les boulangeries se vendent des « pâtes blanches et nourrissantes, des croûtes appétissantes et dorées, de formes rondes, ovales, allongées, à brisures croustillantes et sinueuses », à la portée de toutes les bourses, achetés par les célibataires garçons de boutique ou employés, et auxquels ils joignent parfois des fruits ou une pomme de terre achetée au pont neuf ;"
75,1,"les déjeuners au café : très divers, ils sont destinés aux hommes"
76,1," certains sont copieux et substantiels, composés de pain, de brie, des produits des marchandes de friture : on les mange chez le marchand de vin ou sur la place publique ; d'autres, plus frugaux, consistent en un bouillon, assaisonné d'un verre de vin, pour les gens pressés et économes qui les mangent en quelques minutes à la petite table d'un café ; d'autres ne sont qu'un café-crème, permettant au consommateur d'économiser le beurre et d'approvisionner son sucrier tandis que d'autres encore sont luxueux comme au café anglais, où le couvert est à heure fixe ; il existe aussi des déjeuners spéciaux, avec dessert, destinés aux provinciaux prêts à la dépense ;"
77,1,"les déjeuners à domicile : soit ils constituent le déjeuner bourgeois des gens mariés, mangeant périodiquement les mêmes mets accompagnés parfois d'un verre d'eau-de-vie, soit ce sont ceux servis au réveil dans la chambre des hôtels garnis"
78,1,on enseigne aux jeunes filles de préparer un déjeuner de café au lait et de tartines beurrées agrémentées parfois de fromage blanc
79,1," mais, dans les campagnes, d'autres habitudes existent et vont subsister jusqu'au xxe siècle"
80,1,"en gaume, la trapaye est la plus traditionnelle : une ou deux tranches de pain déchiquetées en petits morceaux trempent dans une grande jatte de café au lait sucré"
81,1," on mange parfois la miaye : du lait froid, salé ou sucré selon le gout, versé sur du pain rompu"
82,1," lors de la moisson ou à la fenaison, on y ajoute la rachauffâye, un reste de touffâye, réchauffé à sec jusqu'à attacher dans la poêle en fonte"
83,1,"dans les ardennes et en famenne, la coutume est de déjeuner deux fois : entre 6 et 7 heures, on mange du pain de seigle ou du pain « mêlé » beurré avec, lorsqu'on a les moyens, de la confiture, du fromage ou de la viande ; les berdelles ou une bouillie de farine d'avoine constituent d'autres choix de menu"
84,1," vers 9 heures ou 9 heures et demie, on prend du pain beurré avec du lard ou des œufs"
85,1,ce double déjeuner s'impose car le paysan se lève tôt et travaille dur
86,1," il existe aussi dans certaines régions flamandes où, selon le niveau de vie, le second, souvent à base de pain, de lard et d'œufs, peut comprendre des saucisses ou des côtelettes"
87,1,"à la fin du xixe siècle, et à l'initiative d'un groupes de femmes désireuses d'offrir une alimentation plus correcte aux enfants pauvres, des repas de midi sont organisés dans des écoles d'oslo ; en 1895, ils dépendent des affaires scolaires de la ville et deviennent accessibles à tous les élèves durant la première guerre mondiale"
88,1," un médecin scolaire, carl schiøtz, va contester l'utilité de ces repas et parvenir à imposer à leur place ce qu'on appelle le « déjeuner d'oslo », composé principalement de lait frais, de pain de seigle, margarine et fruit ou légume, servi à l'arrivée des enfants à l'école"
89,1,"ce déjeuner va dépasser le cadre de la cantine ; il s'impose comme le repas matinal idéal partout en norvège, dans toutes les classes sociales, mais aussi dans d'autres pays du monde"
90,1,"dans la seconde moitié du xxe siècle, on se met à distinguer le type « continental » et le type « anglo-saxon »"
91,1,"c’est un repas sucré composé d’une boisson chaude , accompagnée de tartines "
92,1," peuvent s’y adjoindre, surtout les jours fériés, des viennoiseries (croissant, brioche, pain au chocolat, pain aux raisins, madeleines, pain au lait, muffin, etc"
93,1,"), du jus de fruit (orange, ananas, pamplemousse, pruneau, pomme, goyave, tomate, etc"
94,1,"), un yaourt/fromage blanc, des céréales sucrées ou des fruits, des œufs à la coque "
95,1,"dans le jargon touristique, on appelle ce déjeuner un continental breakfast ou encore un café « complet »"
96,1,"plus copieux que le repas continental, il est composé d’œufs , bacon, baked beans, tomates cuites, parfois de champignons ou de pommes de terre"
97,1, il est généralement accompagné de thé et de tranches de pain rôties
98,1, c'est le type de déjeuner qui est proposé dans les restaurants d'amérique du nord
99,1,le repas matinal suisse ou allemand est proche de l’« anglo-saxon »
100,1," il peut contenir des œufs à la coque , des charcuteries et des fromages à pâte cuite"
101,1,le « déjeuner d’affaires » est le repas de midi qui réunit des hommes ou femmes d’affaires ;
102,1,le « déjeuner littéraire » rassemble des hommes et femmes de lettres ;
103,1,le « déjeuner aléatoire » réunit les membres d’une organisation par petits groupes constitués aléatoirement
104,1,"petit-déjeuner au brésil avec pain grillé, pain au fromage, fromages, charcuterie, jus naturel"
105,1,"en chine, le déjeuner le plus simple est souvent composé de lait de soja, de bouillie de riz, de mantous , de légumes saumurés et/ou tofu fermenté et d'œufs durs"
106,1,"en israël, le petit déjeuner provient des kibboutzim où les membres commençaient tôt leur journée avec une collation légère pour revenir des champs quelques heures plus tard afin de prendre un repas plus constituant dans la salle commune donc servi en buffet ; c'est sous cette forme copieuse que le petit déjeuner est devenu populaire dans tout le pays et systématiquement présenté dans les hôtels, même si ces derniers en ont modifié la composition,"
107,1," le petit déjeuner israélien est constitué de pain, de confiture et de pâtisseries auxquels s'ajoutent des produits laitiers tels que du fromage à pâte cuite, du fromage bulgare ou frais comme le cottage ou le labneh, du beurre, du yogourt ou des spécialités laitières, aussi des légumes sous forme de salade de tomates, concombres et poivrons ou olives, du houmous ou de la tehina, des fruits, du poisson comme le thon, des œufs ou une omelette et des céréales"
108,1," à côté de ceux-ci sont servis du café, du thé, du chocolat et des jus de fruits,,,"
109,1,"sous divers prétextes , une partie de la population ne déjeune pas et se contente d’absorber une boisson au lever"
110,1,", en fait déjà mention dans ses écrits sur le régime dans les maladies aigües"
111,1," actuellement, un américain sur cinq saute le déjeuner et cette proportion tend à s’accroître"
112,1,"les nutritionnistes insistent sur l’importance du déjeuner, et particulièrement pour les travailleurs qui exercent des métiers à risques (conducteurs de véhicules, travail en hauteur, etc"
113,1,") et pour les enfants qui pourraient, s’ils ne déjeunent pas, connaitre dans la matinée une faiblesse par hypoglycémie, provoquant un relâchement de l’attention en classe et favorisant le grignotage"
114,1," des études portant sur l'attention, la mémoire de travail et la mémoire secondaire ont démontré qu'un déjeuner, « riche en sucres lents, aide à maintenir le même niveau de performances mentales au cours de la matinée »"
115,1,le déjeuner interrompt un jeûne de quelque dix heures et prépare l’organisme aux dépenses énergétiques de la matinée
116,1, il devrait comporter un quart de l'apport calorique glucidique journalier avec un équilibre entre les sucres rapides et les sucres lents
117,1,"il devrait être idéalement constitué d’une boisson, de céréales et de fruit, équilibrant l’apport en protéines, glucides, vitamines"
118,1," le menu devrait être composé d’aliments de base , plutôt que de viennoiseries ou de céréales chocolatées ou non, de fabrication industrielle, qui contiennent généralement trop de sucres simples et d’acides gras, mais dont l'enrobage suscite l'appétence"
119,1,"pour les enfants en bas âge , on conseille une bouillie faite de lait de croissance, ou de lait entier, avec une farine infantile, ou du lait de croissance comme boisson, avec des tartine de pain beurrées et un jus de fruit, ou encore du pain de mie, du fromage à tartiner, des fruits et de l'eau"
120,1," de 2 à 3 ans conviennent le lait demi-écrémé, l'eau ou une tisane, des céréales peu sucrées, des tartines beurrées avec confiture ou miel, une compote, un jus de fruits, ou du fromage blanc avec des morceaux de fruits frais"
121,1,"le déjeuner du sportif du professeur creff, agréé par le ministère français de la jeunesse et des sports , comprend un produit céréalier, un produit laitier, un fruit et une boisson"
122,1,"de nombreuses études ont montré que ce repas revêt une grande importance particulière pour la santé et les capacités intellectuelles de la matinée, et notamment pour les enfants et les travailleurs à risque"
123,1," à long terme, ne pas déjeuner semble augmenter le risque de surpoids, le taux de ldl cholestérol, la résistance à l'insuline, le risque de survenue d'un diabète de type 2 ou d'une maladie cardio-vasculaire"
124,1,"pourtant, la prise d'un déjeuner semble en france en recul, après une progression de 1999 à 2003, sauf le week-end"
125,1," les plus jeunes, les adolescents , et moindrement les adultes, sont plus nombreux à ne pas s'alimenter entre le repas du soir et le lendemain midi"
126,1," de plus, quand ils prennent leur déjeuner, ils le prennent de plus en plus souvent seuls"
127,1,chez les sportifs le déjeuner est primordial car il permet de recharger les muscles en glycogène et active le métabolisme
128,1, ils privilégient les aliments à faible indice glycémique et des protéines riches en acides aminés
129,1," il est aussi conseillé de consommer des aliments riches en potassium, vitamines et minéraux pour éviter les crampes"
130,1,"à l'extrême fin du xixe siècle, le médecin john harvey kellogg introduit les corn flakes dans le déjeuner de ses patients ; ce produit étant fort apprécié par ses consommateurs, kellog et son frère will expérimentent d'autres céréales"
131,1," en 1906, will keith kellogg ajoute du sucre aux céréales et lance la kellogg's"
132,1, le déjeuner offre désormais aux industriels de l'industrie agroalimentaire des débouchés qui vont aller sans cesse grandissants
133,1,"outre kellogg's, les firmes les plus importantes dans ce domaine sont, depuis le xxe siècle, general mills et nestlé"
134,1," les méthodes de vente font très largement appel à des publicités souvent ultra ciblées (enfants, femmes soucieuses de leur ligne, personnes ayant des problèmes intestinaux, etc"
135,1,"), et n'hésitent pas à lancer des produits pour de courtes périodes"
136,1," la variété de céréales est imposante, variant du produit bio haut de gamme aux composants sains et diététiques, aux aliments de qualité moyenne, ou même aux préparations de qualité médiocre, additionnées de sucres, de colorants et autres additifs douteux"
137,1,"les pays européens où l'on mange le plus de céréales au déjeuner sont le royaume-uni, l'allemagne et la france, où quelque 80 % des familles avec enfants en consomment"
138,1,le budget publicitaire est d'autant plus important que l'industrie alimentaire doit convaincre les consommateurs de délaisser ou d'adapter tout au moins leurs habitudes
139,1," kellogg's a mis environ dix ans, par exemple, dans les années 1970 pour commencer à s'imposer en france"
140,1, sa position est désormais suffisamment importante pour qu'une firme telle que findus considère comme inutile de se focaliser sur le segment de marché que constitue le déjeuner matinal
141,1,"les mots-clés utilisés évoluent : kellogg's, par exemple, qui prônait d'abord les caractéristiques physiques du produit (« riche en vitamines », « en fer », etc"
142,1,"), est passé à la notion de bénéfices pour le consommateur : « vitalité », « résistance », « équilibre », « capital osseux »"
143,1," les vocables à la mode au début du xxie siècle sont : « santé », « énergie » , « tenir le coup », « teneur », « fibres », « allégé » ou « enrichi en… », « complet » et « équilibré »"
144,1, ces termes s'appliquent généralement aussi aux autres ingrédients de ce repas
145,1," la stratégie commerciale, dépendant des habitudes culturelles, doit donc prévoir une double installation pour certains de ces produits et, en raison de la profusion des denrées, une signalisation permettant au client d'identifier le déjeuner qui lui convient (sportif/sédentaire, enfant/adulte/famille, semaine/weekend, etc"
146,1,") pour satisfaire à l'achat de première nécessité, tout en tentant de développer l'achat d'impulsion"
147,1,"en amérique du nord, de plus en plus de travailleurs des grandes villes partent très tôt de leur résidence vers leur lieu de travail, sans manger, afin d'éviter les encombrements routiers ; en conséquence, de nombreuses chaînes de restauration rapide offrent des déjeuners, notamment au canada chez cora, chaîne de restauration spécialisée dans l'offre de déjeuners, créée par cora mussely tsouflidou, ainsi que la très populaire chaîne tim hortons, dont une partie substantielle du chiffre d'affaires s'effectue en matinée"
148,1,"par métonymie, l'ensemble de la vaisselle utilisée pour le service de ce repas est appelé « déjeuner »"
149,1," il s'agit du plateau, du sucrier, de la tasse et de sa soucoupe ou, plus usuellement, de la tasse et de la soucoupe assortie"
150,1,"« elle descend, tenant à la main un beau déjeuner de porcelaine de saxe, présent de voltaire"
151,1,"le déjeuner comprend parfois aussi théière, boîte à thé et pot à lait"
152,1, le titanic emporte 2 500 assiettes spéciales pour le déjeuner en 1912
153,1,l'usage d'une vaisselle assortie particulière pour le déjeuner disparaît peu à peu au cours du xxe siècle
154,1,"le déjeuner en fourrure, de meret oppenheim , est l'un des emblèmes du surréalisme"
155,1,"le déjeuner d'un couple d'amoureux dans le milieu maçonnique est l'œuvre de johann joachim kändler, porcelaine de meissen "
156,1,"le déjeuner sur l’herbe est un film de jean renoir, france "
157,1,"diamants sur canapé est le titre français de breakfast at tiffany's, film américain de blake edwards avec audrey hepburn"
158,1,"bienvenue chez les ch'tis est un film de dany boon, france "
159,1," on y découvre l'habitude de manger, dans le nord-pas-de-calais, des tartines au maroilles, trempées dans du café à la chicorée"
160,1,"le déjeuner du 15 août est un film de gianni di gregorio, italie "
161,1,"« le déjeuner » est l'un des contes d'étienne-françois de lantier, dans les travaux de monsieur l'abbé mouche, france "
162,1,"le déjeuner fut le titre d'un petit journal satirique, sous le directoire"
163,1,"la société du déjeuner fut, sous le premier empire, le nom d'un groupe de gens de lettres, composé de dix membres qui se rassemblaient chaque dimanche chez l'un d'entre eux pour déjeuner et discuter littérature"
164,1,"le déjeuner de la fourchette fut, à la même époque, une société de gens de lettres groupés autour de jean-françois ducis, et qui devinrent tous académiciens"
165,1,"le déjeuner de sousceyrac est un roman de pierre benoit, france "
166,1,"« déjeuner du matin » est le titre d’un poème du recueil paroles, de jacques prévert "
167,1,"petit déjeuner chez tiffany est un roman de truman capote, dont est tiré le scénario du film diamants sur canapé, random house "
168,1,"le déjeuner interrompu est un roman de julien vartet, fayard, paris, 1978, 221 p"
169,1,"un déjeuner de soleil est un roman de michel déon, gallimard, coll"
170,1,"le déjeuner des loups est un album de geoffroy de pennart, france "
171,1,"le déjeuner du coroner est une œuvre de colin cotterill, albin michel ; le livre de poche, coll"
172,1,"la tartine de beurre est une pièce pour piano, attribuée à wolfgang amadeus mozart, xviiie siècle"
173,1,alan's psychedelic breakfast est un titre de l'album atom heart mother des pink floyd 
174,1,le déjeuner de soleil est une chanson interprétée par serge reggiani dans le disque bon à tirer 
175,1,"déjeuner en paix se trouve dans l'album engelberg, de stephan eicher "
176,1,"déjeuner sur l’herbe est le titre du premier album du groupe rock les breastfeeders, québec "
177,1,"le déjeuner est le titre de tableaux de françois boucher, , henri lafon , émile bouquet , gustave caillebotte , pierre-auguste renoir , jules pascin "
178,1,le déjeuner de jambon est un chef-d’œuvre de david teniers ; c'est aussi le titre d'une peinture de nicolas lancret 
179,1,nature morte au déjeuner gras fut peint par jacob van hulsdonck au xvie siècle
180,1,"le déjeuner de canaris est un tableau de joseph lamy, france "
181,1,le déjeuner sur l'herbe et le déjeuner dans l'atelier sont des tableaux d’édouard manet
182,1,le déjeuner des enfants a été peint par albert anker en 1879
183,1,"le déjeuner sur l’herbe est le titre de tableaux répliques de celui d’édouard manet et réalisés par claude monet , paul cézanne , pablo picasso , alain jacquet , jean-jacques surian , dubossarsky et vinogradov "
184,1,cyrille et le déjeuner sur l’herbe est une œuvre de rip hopkins 
185,1,"karl august böttiger, sabine ou matinée d'une dame romaine à sa toilette, à la fin du premier siècle de l'ère chrétienne"
186,1," pour servir à l'histoire de la vie privée des romains et à l'intelligence des auteurs anciens, maradan, paris, 1813"
187,1,"louis charles dezobry, rome au siècle d'auguste, ou voyage d'un gaulois à rome à l'époque du règne d'auguste et pendant une partie du règne de tibère, t"
188,1," drouard , « naissance et évolution du petit-déjeuner en france », cahiers de nutrition et de diététique, vol"
189,1," hébel , « comment évoluent les petits-déjeuners en france depuis 10 ans ? », cahiers de nutrition et de diététique, 2012-47, s32-s38"
190,1,"), « comportements et consommations alimentaires en france », ccaf 2003, éditions tec&doc, lavoisier, 2007"
191,1,"), « comportements et consommations alimentaires en france », ccaf 2007, éditions tec&doc, lavoisier, 2012"
192,1," hébel, « le petit-déjeuner anglo-saxon s’installe peu à peu », crédoc"
193,1,"jean-claude kaufmann « les enjeux relationnels du petit-déjeuner : cadrage socio-historique », cahiers de nutrition et de diététique , 2012-47, s42-s52"
194,1," liens externes health and food n° 94, février 2009 cnrtl, entrée déjeuner en ligne alimentation et gastronomie"
195,2,"le déjeuner, ou petit déjeuner, est à l'origine le premier repas de la journée, celui qui se prend au lever ou qui rompt le jeûne"
196,2," le déjeuner est également, dans de nombreuses régions francophones, le repas pris au milieu de la journée mais cet article ne traite que du déjeuner du matin"
197,2,"selon les époques et les cultures, son menu et son appellation ont varié"
198,2," à partir du xixe siècle, l’appellation « petit déjeuner » a supplanté celle de « déjeuner » dans certaines régions, notamment en france"
199,2," le rituel du premier repas du jour, sous cette dernière dénomination, a été gardé grosso modo en belgique, au canada et en suisse"
200,2,"le terme provient du verbe latin disjejunare, qui signifie « rompre le jeûne » « arrêter le jeûne », jejunare correspondant au verbe « jeûner »"
201,2," le déjeuner s’est écrit « desjuner », puis « desjeuner » et « déjeûner », avant de perdre l’accent circonflexe en 1798, le terme ayant acquis « le sens de prendre un repas plutôt que celui de rompre le jeûne »"
202,2," au xixe siècle, on écrit indifféremment déjeuner ou déjeuné ; cette dernière graphie n’est plus utilisée au xxe siècle"
203,2,"le linguiste remarque que ce même mot latin disjejunare est l'origine du mot français dîner, en passant par le latin médiéval disjunare et l'ancien français disner"
204,2," sous françois ier, les gens de la cour assistent à la messe de huit heures, avant de prendre le premier repas du jour vers dix heures"
205,2," suivent ensuite le dîner ou disner entre quatorze et dix-sept heures suivant les occupations, et enfin le souper vers vingt-et-une heures"
